-1,-1,LfwZWduxwj74/0BHyYgjb1j9uH8=,vJm+jlAY1Rntd2vMoh9LtBhXVLc=
-1,-2,LfwZWduxwj74/0BHyYgjb1j9uH8=,4H2BatTAs0q87PfjPw9sbcyPssw=
-1,-3,LfwZWduxwj74/0BHyYgjb1j9uH8=,TTflsQoh5jLLL2GHi80eyffNWbk=
-1,-4,LfwZWduxwj74/0BHyYgjb1j9uH8=,jl4vuV0Simb8PD+3ZnlTJV2c4qs=
-2,-2,LfwZWduxwj74/0BHyYgjb1j9uH8=,fiVjNkJ1qAxMWZvJoV8/JuSaAD4=
-2,-1,LfwZWduxwj74/0BHyYgjb1j9uH8=,vJm+jlAY1Rntd2vMoh9LtBhXVLc=
-2,-4,LfwZWduxwj74/0BHyYgjb1j9uH8=,aFeaepaSh212Nds57TziOm3WrxI=
-2,-3,LfwZWduxwj74/0BHyYgjb1j9uH8=,KqWlXJm6cl0S+iTeGKpe/usF304=
-3,-3,LfwZWduxwj74/0BHyYgjb1j9uH8=,FOsTUh26Z9YDI39XC1PT0UY8uIc=
-3,-4,LfwZWduxwj74/0BHyYgjb1j9uH8=,WjJfPR7HsBhenYj83urJqCnkflc=
-3,-1,uXoz4dHTQrREo4FNPAXDscPs+w0=,vJm+jlAY1Rntd2vMoh9LtBhXVLc=
-3,-2,uXoz4dHTQrREo4FNPAXDscPs+w0=,T9CzWmjurNm6nZ+WWr0o/A4kpQo=
