0,0,wix7jNuGkPdG+A/z4tAIUw05xxw=,9DySZAe2hLjI8xFC55GNoYuHX5Q=
0,1,wix7jNuGkPdG+A/z4tAIUw05xxw=,9DySZAe2hLjI8xFC55GNoYuHX5Q=
0,2,wix7jNuGkPdG+A/z4tAIUw05xxw=,9DySZAe2hLjI8xFC55GNoYuHX5Q=
0,3,wix7jNuGkPdG+A/z4tAIUw05xxw=,9DySZAe2hLjI8xFC55GNoYuHX5Q=
0,4,wix7jNuGkPdG+A/z4tAIUw05xxw=,9DySZAe2hLjI8xFC55GNoYuHX5Q=
1,1,wix7jNuGkPdG+A/z4tAIUw05xxw=,JaHqgZFIjz+EdcANjsSEw4KS/B4=
1,0,wix7jNuGkPdG+A/z4tAIUw05xxw=,zALWrgNP+/CyELs+fjaG7WmCqP0=
1,3,wix7jNuGkPdG+A/z4tAIUw05xxw=,oq2NTPP+rABolDNNEkh+YVVywJ8=
1,2,wix7jNuGkPdG+A/z4tAIUw05xxw=,1nQG+HwC9hx6GLCEY0bjMqgOFio=
1,4,wix7jNuGkPdG+A/z4tAIUw05xxw=,+JZLNMVVtYqE+xYoV7ymT3DPIgU=
2,2,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,yrjq3NBTPQZ+EDklGO74hv2jsac=
2,3,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,yrjq3NBTPQZ+EDklGO74hv2jsac=
2,0,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,yrjq3NBTPQZ+EDklGO74hv2jsac=
2,1,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,yrjq3NBTPQZ+EDklGO74hv2jsac=
2,4,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,/kjB2xOlEKaCV4XQEj02xztPZp0=
3,2,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,5cjUOk8IYQ1ak6XJxGqrGCsOuWI=
3,1,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,jPzdDWlyg6SE+UeiBMiMPYD9OVc=
3,0,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,jPzdDWlyg6SE+UeiBMiMPYD9OVc=
4,0,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,wWhBILonvh0zpwdJozZlX5R7s5g=
4,1,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,nnXL/EBJRnAsof31ztJZqMtI+iA=
4,2,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,PeLiD6ItKDB7jCvBaJTUKTEZzuo=
5,0,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,TzROfiKOOy7du9gM6fYYxRhP20E=
6,0,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,TzROfiKOOy7du9gM6fYYxRhP20E=
7,0,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,54pQgnzSdc/gCL1Obn0MGDX9m1M=
