-6,2,oyyisKwYbJtL3kTGCvH/kR8g+nU=,KPUD7kbzI5c/TSkrId+IbuicESw=
-6,1,oyyisKwYbJtL3kTGCvH/kR8g+nU=,G1Mudl148jV3w5x7UW++oXcY9uI=
-6,3,oyyisKwYbJtL3kTGCvH/kR8g+nU=,o9XpBjhhUraW4SEMGqR6cn1fD8k=
-5,3,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,i627xnYnrbEXhz9qM/X2/s6VBpU=
-5,2,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,YHrgSFlGbZKdrjBsmaiF74+xByE=
-5,1,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,9orMibWs0btFa0yBSSvomiXWHVs=
-4,0,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,F3zDN2ztWbK/LPqyUv0XStMB+pk=
-4,1,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,NoL31QXWWC246LUAfg2oF2HYNXU=
-4,2,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,NoL31QXWWC246LUAfg2oF2HYNXU=
-4,3,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,F3zDN2ztWbK/LPqyUv0XStMB+pk=
-3,1,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,7WlIMeeqd6BG2xACRsnOvUtBomY=
-3,2,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,coi8mZOsXVOQUdgIScuPwPThKUw=
-3,0,lrumfrkebEGpcvN7oUfGDayksGc=,coi8mZOsXVOQUdgIScuPwPThKUw=
-2,0,lrumfrkebEGpcvN7oUfGDayksGc=,t6MyO2yx0x5ObpzLdD1aiq7ULb8=
-1,2,lrumfrkebEGpcvN7oUfGDayksGc=,ECB0F1p0iLrWxRrAGlsC5gfjZ50=
-1,1,lrumfrkebEGpcvN7oUfGDayksGc=,uPazO4u1jJtw1M4Off62wFHgLKM=
-1,0,lrumfrkebEGpcvN7oUfGDayksGc=,uPazO4u1jJtw1M4Off62wFHgLKM=
-1,4,lrumfrkebEGpcvN7oUfGDayksGc=,FK+JFho/VKd02fKsVIlYkTfL2ns=
-1,3,lrumfrkebEGpcvN7oUfGDayksGc=,FK+JFho/VKd02fKsVIlYkTfL2ns=
-9,3,k/wA/JaaoAj1LCByuciyRrVIoEs=,Bd+0SeFOiBtxshK94H+6bX0Q1aA=
-9,2,k/wA/JaaoAj1LCByuciyRrVIoEs=,gJyUE2Hh0mEipzwY++YEfOe5Rfg=
-8,2,k/wA/JaaoAj1LCByuciyRrVIoEs=,pQ6Q5YWOwFrmoc9ZXmG4I3MaB7o=
-8,3,k/wA/JaaoAj1LCByuciyRrVIoEs=,G5xkDacY3rXpT3mqh+AiaissqYM=
-8,1,k/wA/JaaoAj1LCByuciyRrVIoEs=,S23YjRlzr2Sthb827BTVfxP7HGA=
-7,1,k/wA/JaaoAj1LCByuciyRrVIoEs=,EkzUMS4cskJl8hvXFF4NmXABkI0=
-7,2,k/wA/JaaoAj1LCByuciyRrVIoEs=,N3+mLMZnKjJXi04AmD6fKPmFcX8=
