-6,2,exc2MoI+kQHL3ukQjLoIGqM7eBE=,OJgvMISvAaKWyLPikXGnqR6eGFY=
-6,3,exc2MoI+kQHL3ukQjLoIGqM7eBE=,OJgvMISvAaKWyLPikXGnqR6eGFY=
-6,0,exc2MoI+kQHL3ukQjLoIGqM7eBE=,OJgvMISvAaKWyLPikXGnqR6eGFY=
-6,1,exc2MoI+kQHL3ukQjLoIGqM7eBE=,OJgvMISvAaKWyLPikXGnqR6eGFY=
-6,4,exc2MoI+kQHL3ukQjLoIGqM7eBE=,OJgvMISvAaKWyLPikXGnqR6eGFY=
-6,5,exc2MoI+kQHL3ukQjLoIGqM7eBE=,8cvO6q88fRbIljMcf6hvTIIIhKM=
-5,3,exc2MoI+kQHL3ukQjLoIGqM7eBE=,w+aXGc3+O/PtCORKrhG4bVgVdyM=
-5,2,exc2MoI+kQHL3ukQjLoIGqM7eBE=,w+aXGc3+O/PtCORKrhG4bVgVdyM=
-5,1,exc2MoI+kQHL3ukQjLoIGqM7eBE=,w+aXGc3+O/PtCORKrhG4bVgVdyM=
-5,0,exc2MoI+kQHL3ukQjLoIGqM7eBE=,w+aXGc3+O/PtCORKrhG4bVgVdyM=
-5,5,exc2MoI+kQHL3ukQjLoIGqM7eBE=,F2qOgzhyMU0Rh812y1Pw79U34b8=
-5,4,exc2MoI+kQHL3ukQjLoIGqM7eBE=,w+aXGc3+O/PtCORKrhG4bVgVdyM=
-4,4,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,SHJm2elV1o+pWEQcrwIYkdquxOg=
-4,5,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,lapV9QQyqGW98DvRTlEvtgKhOnM=
-4,0,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,SHJm2elV1o+pWEQcrwIYkdquxOg=
-4,1,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,SHJm2elV1o+pWEQcrwIYkdquxOg=
-4,2,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,SHJm2elV1o+pWEQcrwIYkdquxOg=
-4,3,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,SHJm2elV1o+pWEQcrwIYkdquxOg=
-3,5,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,4aXbLTXyGQpBG0SGWhWLRZOoAuU=
-3,4,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,W6M//7agLQIOqV9M8CFg06oFjK0=
-3,1,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,W6M//7agLQIOqV9M8CFg06oFjK0=
-3,0,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,W6M//7agLQIOqV9M8CFg06oFjK0=
-3,3,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,W6M//7agLQIOqV9M8CFg06oFjK0=
-3,2,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,W6M//7agLQIOqV9M8CFg06oFjK0=
-2,4,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,tqfSPrLKhw5wNQfzTRqlnw4K4W8=
-2,5,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,bGR889iBzQhJfMJRQB/wsLT1ibs=
-2,2,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,tqfSPrLKhw5wNQfzTRqlnw4K4W8=
-2,3,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,tqfSPrLKhw5wNQfzTRqlnw4K4W8=
-2,0,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,tqfSPrLKhw5wNQfzTRqlnw4K4W8=
-2,1,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,tqfSPrLKhw5wNQfzTRqlnw4K4W8=
-1,5,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,OD8nKy4zvbXtQo04DBM+Fivvjvg=
-1,4,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,blSrq5q7mO+8cF6Pmfl99S2I0nw=
-1,3,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,blSrq5q7mO+8cF6Pmfl99S2I0nw=
-1,2,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,blSrq5q7mO+8cF6Pmfl99S2I0nw=
-1,1,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,blSrq5q7mO+8cF6Pmfl99S2I0nw=
-1,0,Pzzl+3XgP4Dr2wXoa3+QOQ54DC8=,blSrq5q7mO+8cF6Pmfl99S2I0nw=
