0,0,aXMd5ajR0qBGOCZNzOFI2Cr565w=,zBPzc5T8mKIZYJpt0AuRZ8vHYJE=
0,1,aXMd5ajR0qBGOCZNzOFI2Cr565w=,zBPzc5T8mKIZYJpt0AuRZ8vHYJE=
0,2,aXMd5ajR0qBGOCZNzOFI2Cr565w=,zBPzc5T8mKIZYJpt0AuRZ8vHYJE=
0,3,aXMd5ajR0qBGOCZNzOFI2Cr565w=,zBPzc5T8mKIZYJpt0AuRZ8vHYJE=
0,4,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,zBPzc5T8mKIZYJpt0AuRZ8vHYJE=
0,5,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,oIwT3sLw1ap4C76/gEUIuWqalUY=
1,1,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,IlWsEY/8tk+dQtHHrY84+nFI4lc=
1,0,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,IlWsEY/8tk+dQtHHrY84+nFI4lc=
1,3,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,IlWsEY/8tk+dQtHHrY84+nFI4lc=
1,2,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,IlWsEY/8tk+dQtHHrY84+nFI4lc=
1,5,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,8kY7G5HIrsN2QycFf2R/5n+7Vm4=
1,4,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,WRJx3LIN0eec0nFmSzgm/k4Obos=
2,2,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,WRJx3LIN0eec0nFmSzgm/k4Obos=
2,3,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,WRJx3LIN0eec0nFmSzgm/k4Obos=
2,0,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,WRJx3LIN0eec0nFmSzgm/k4Obos=
2,1,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,WRJx3LIN0eec0nFmSzgm/k4Obos=
2,4,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,yMNCk+IkqazPQwZKx695vBlLIMs=
2,5,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,crGk6qC7+3fXOmPdTSlb21WZwRE=
3,3,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,U0pOa9ttmn0visj0OMfskbXaihE=
3,2,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,U0pOa9ttmn0visj0OMfskbXaihE=
3,1,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,U0pOa9ttmn0visj0OMfskbXaihE=
3,0,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,U0pOa9ttmn0visj0OMfskbXaihE=
3,5,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,DzrRPvxkh77mmrzsq9ICUfD62fI=
3,4,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,U0pOa9ttmn0visj0OMfskbXaihE=
4,4,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,ExFoUUnp+OsIpyL5Lv+mQQlHyss=
4,5,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,nEPgrl/O28U482f7z7YEHorI98M=
4,0,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,ExFoUUnp+OsIpyL5Lv+mQQlHyss=
4,1,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,ExFoUUnp+OsIpyL5Lv+mQQlHyss=
4,2,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,ExFoUUnp+OsIpyL5Lv+mQQlHyss=
4,3,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,ExFoUUnp+OsIpyL5Lv+mQQlHyss=
5,5,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,lwTRtu+IA6MKL/OKxNHmGGeUjvI=
5,4,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,jrYFF4XNdysi+HRGQs3mrIqNWvA=
5,1,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,jrYFF4XNdysi+HRGQs3mrIqNWvA=
5,0,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,jrYFF4XNdysi+HRGQs3mrIqNWvA=
5,3,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,jrYFF4XNdysi+HRGQs3mrIqNWvA=
5,2,gZ4Llb6TnYXnj1fZZUCm47tQi2g=,jrYFF4XNdysi+HRGQs3mrIqNWvA=
