3,-1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,v9P5uVRs4FMB82CqMWB7TGtik6A=
3,-2,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,iHyv7hqu8VY2IYcxIXnDKwbROdU=
3,-3,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,iHyv7hqu8VY2IYcxIXnDKwbROdU=
3,-4,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,iHyv7hqu8VY2IYcxIXnDKwbROdU=
2,-2,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,5JPcGxdCv0IqzMVbPuNY5jf4ay0=
2,-1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,5JPcGxdCv0IqzMVbPuNY5jf4ay0=
2,-4,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,DW6+RI4Ij8TKqcXDRxoxw2UwdCE=
2,-3,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,5JPcGxdCv0IqzMVbPuNY5jf4ay0=
1,-3,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AGhr7tlE6LrgBZckqqrImFNxb+8=
1,-1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AGhr7tlE6LrgBZckqqrImFNxb+8=
1,-2,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AGhr7tlE6LrgBZckqqrImFNxb+8=
0,-3,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,Orsz7IIofWLm8VCA+K200Str9x0=
0,-2,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,Orsz7IIofWLm8VCA+K200Str9x0=
0,-1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,Orsz7IIofWLm8VCA+K200Str9x0=
6,-4,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,lVE+ruA7Pw460IIv2A+jvC+NlzQ=
5,-3,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AVZKkYqDgUn9wNnXCLM+HfECl1c=
5,-4,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AVZKkYqDgUn9wNnXCLM+HfECl1c=
5,-5,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,lVE+ruA7Pw460IIv2A+jvC+NlzQ=
5,-2,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,fnne7DP6/KcPCdZf1fkRzDLBeXw=
4,-4,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AVZKkYqDgUn9wNnXCLM+HfECl1c=
4,-3,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AVZKkYqDgUn9wNnXCLM+HfECl1c=
4,-2,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AVZKkYqDgUn9wNnXCLM+HfECl1c=
4,-5,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,lVE+ruA7Pw460IIv2A+jvC+NlzQ=
4,-1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,SF0ffEzdk9/EXQakdkAnF1uAbBw=
3,-5,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,lVE+ruA7Pw460IIv2A+jvC+NlzQ=
