-3,0,mCCoQI4iOUhkweKi9FaBgjSjlrI=,MJYCDudN6eKlWPdk2n/kiCoUzuY=
-3,1,mCCoQI4iOUhkweKi9FaBgjSjlrI=,WFTJkavnyx6UumuwpDDs8F1bUPM=
-2,0,mCCoQI4iOUhkweKi9FaBgjSjlrI=,g4dz4Vem5+6nPdVYT4wSTwYdq3A=
-2,1,mCCoQI4iOUhkweKi9FaBgjSjlrI=,n6VsitFOYHragk4tb9n++yK5K4w=
-2,2,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,5rxG/DWhZcFtUgRaZCrodV7MfJ4=
-1,1,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,SozE7LaNeu6+VysjXDFbEktr8Rg=
-1,0,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,SozE7LaNeu6+VysjXDFbEktr8Rg=
-1,3,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,X3ujAezG4dPTT3cXbGDasGtP96Q=
-1,2,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,SozE7LaNeu6+VysjXDFbEktr8Rg=
-6,0,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,9ufAiSQsj1AjSoEoFEZ+Cj1KtvM=
-6,1,cEhLelv7haNFcSIQHIUWYzzads8=,6lDvqTS0kB5EPINE3nWohrfYp0k=
-5,1,cEhLelv7haNFcSIQHIUWYzzads8=,6lDvqTS0kB5EPINE3nWohrfYp0k=
-5,0,cEhLelv7haNFcSIQHIUWYzzads8=,9ufAiSQsj1AjSoEoFEZ+Cj1KtvM=
-4,0,cEhLelv7haNFcSIQHIUWYzzads8=,ctb9hVMVYg+UOi6bcWHuguD8610=
