0,0,mCCoQI4iOUhkweKi9FaBgjSjlrI=,MJYCDudN6eKlWPdk2n/kiCoUzuY=
0,1,mCCoQI4iOUhkweKi9FaBgjSjlrI=,MJYCDudN6eKlWPdk2n/kiCoUzuY=
0,2,mCCoQI4iOUhkweKi9FaBgjSjlrI=,s7jyiyppzATC5TEkgqcEFu462sI=
0,3,mCCoQI4iOUhkweKi9FaBgjSjlrI=,kzsczGqzQzpsePd4jm9vbfZNqXw=
1,1,mCCoQI4iOUhkweKi9FaBgjSjlrI=,MIXw6vBWAZ1MXotkAALzO1mIz74=
1,0,mCCoQI4iOUhkweKi9FaBgjSjlrI=,g4dz4Vem5+6nPdVYT4wSTwYdq3A=
2,0,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,7ueYAIwMEjtqBahH1Lmm+wGAxkU=
2,1,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,SozE7LaNeu6+VysjXDFbEktr8Rg=
3,1,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,sjkGxMFSiLeWsjCgGjX/e6kqh3U=
3,0,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,sjkGxMFSiLeWsjCgGjX/e6kqh3U=
