-1,-1,mCCoQI4iOUhkweKi9FaBgjSjlrI=,OjAsOVSIPGv9l652xGXkBA3R590=
-1,-2,mCCoQI4iOUhkweKi9FaBgjSjlrI=,OjAsOVSIPGv9l652xGXkBA3R590=
-1,-3,mCCoQI4iOUhkweKi9FaBgjSjlrI=,OjAsOVSIPGv9l652xGXkBA3R590=
-2,-2,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,zyPhQupiqdowMdsvyw9wlXDDMVg=
-2,-1,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,v/Km8b1FsaeIG9oXPg415bo97hs=
-2,-4,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,79bt4pYwEc+PpgW3tssMNURD9io=
-2,-3,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,nHZTOTbufg+dQplPeXZopO+IGmA=
-3,-3,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,QRuD/irRyLTTVYwpqgGejSOkOPo=
-3,-4,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,EbLVtSSLoBlLywO1cCz1YgKZ23Q=
-3,-1,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,QRuD/irRyLTTVYwpqgGejSOkOPo=
-3,-2,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,QRuD/irRyLTTVYwpqgGejSOkOPo=
-4,-4,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,sjkGxMFSiLeWsjCgGjX/e6kqh3U=
-4,-3,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,XwQPkwGCPL2xF6V1zyjMfu2pu4Y=
-4,-2,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,sjkGxMFSiLeWsjCgGjX/e6kqh3U=
-4,-1,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,zkixeTGkOZotSgAupBqvs8nb6sY=
-5,-1,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,c0MXzI9rV1d2YXIJADBwvcQnjzQ=
-6,-1,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,sjkGxMFSiLeWsjCgGjX/e6kqh3U=
