64697,-86885,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
64697,-86886,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
64696,-86885,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
64697,-86888,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
64697,-86887,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
64695,-86885,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
64694,-86885,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
64696,-86888,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
64694,-86888,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,KS/kWWU1JfHfcUqQjPFpdYLX4pg=
64695,-86886,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
64696,-86886,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
64696,-86887,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
64695,-86888,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,KS/kWWU1JfHfcUqQjPFpdYLX4pg=
64694,-86886,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
64695,-86887,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,KS/kWWU1JfHfcUqQjPFpdYLX4pg=
64694,-86887,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,KS/kWWU1JfHfcUqQjPFpdYLX4pg=
