17,-14,6Um3WSpgGbqsJ/lqEOilpPyHjqo=,IPjnnBp4lr0fI5emAEU9f4EqBq8=
17,-15,6Um3WSpgGbqsJ/lqEOilpPyHjqo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
18,-14,6Um3WSpgGbqsJ/lqEOilpPyHjqo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
18,-15,6Um3WSpgGbqsJ/lqEOilpPyHjqo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
20,-12,6Um3WSpgGbqsJ/lqEOilpPyHjqo=,6RFZmHDDQG+E1PiUygfoc7/3B3I=
20,-13,6Um3WSpgGbqsJ/lqEOilpPyHjqo=,cVOaEQkOLPnS3+97ggqLztmaR10=
19,-12,6Um3WSpgGbqsJ/lqEOilpPyHjqo=,D13+nsE+eKj5Q1+9iRC7DgDeiw0=
19,-13,6Um3WSpgGbqsJ/lqEOilpPyHjqo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
20,-10,56SRn7/KY+jBSfKY8I6CxonSePA=,oTDqS5S3su2TgSGGH0kCVosiiq8=
19,-11,56SRn7/KY+jBSfKY8I6CxonSePA=,D13+nsE+eKj5Q1+9iRC7DgDeiw0=
19,-10,56SRn7/KY+jBSfKY8I6CxonSePA=,GHpx7JxZCQrgy9K8lVv5iWq23gE=
20,-11,56SRn7/KY+jBSfKY8I6CxonSePA=,6RFZmHDDQG+E1PiUygfoc7/3B3I=
20,-9,56SRn7/KY+jBSfKY8I6CxonSePA=,oTDqS5S3su2TgSGGH0kCVosiiq8=
20,-8,56SRn7/KY+jBSfKY8I6CxonSePA=,kr3TJXSSFK1YhWt+bCFO7/Zg/v0=
19,-8,56SRn7/KY+jBSfKY8I6CxonSePA=,JGFNksvLMl1o1JXeH7+HHXPW73A=
19,-9,56SRn7/KY+jBSfKY8I6CxonSePA=,GHpx7JxZCQrgy9K8lVv5iWq23gE=
18,-7,56SRn7/KY+jBSfKY8I6CxonSePA=,JGFNksvLMl1o1JXeH7+HHXPW73A=
17,-7,56SRn7/KY+jBSfKY8I6CxonSePA=,b96da+dDBfNI0FaBT/fwoNlGqW0=
17,-6,56SRn7/KY+jBSfKY8I6CxonSePA=,yukpaejWtn6TglRnQwatEj7/htU=
18,-6,56SRn7/KY+jBSfKY8I6CxonSePA=,LTWP+/VzHzhtToqBnI1czYzRUjs=
18,-5,56SRn7/KY+jBSfKY8I6CxonSePA=,LTWP+/VzHzhtToqBnI1czYzRUjs=
17,-5,56SRn7/KY+jBSfKY8I6CxonSePA=,yukpaejWtn6TglRnQwatEj7/htU=
18,-4,56SRn7/KY+jBSfKY8I6CxonSePA=,+zSNdNtbtbJbrQxmCuITZ/DL0kA=
17,-4,56SRn7/KY+jBSfKY8I6CxonSePA=,2nDtylx/FPBXR5VkA0dSOrCnwzo=
21,-8,56SRn7/KY+jBSfKY8I6CxonSePA=,kr3TJXSSFK1YhWt+bCFO7/Zg/v0=
21,-9,56SRn7/KY+jBSfKY8I6CxonSePA=,oTDqS5S3su2TgSGGH0kCVosiiq8=
21,-11,56SRn7/KY+jBSfKY8I6CxonSePA=,6RFZmHDDQG+E1PiUygfoc7/3B3I=
21,-10,56SRn7/KY+jBSfKY8I6CxonSePA=,oTDqS5S3su2TgSGGH0kCVosiiq8=
18,-3,56SRn7/KY+jBSfKY8I6CxonSePA=,+zSNdNtbtbJbrQxmCuITZ/DL0kA=
18,-2,56SRn7/KY+jBSfKY8I6CxonSePA=,974CqK1Ps14W6J/nTOpJayotRss=
