2,1,bgrz/ytGgMwif7HTMOgNfT4lUxI=,iy4gJx16VEtrHz1hz4lelIt5/vg=
2,2,bgrz/ytGgMwif7HTMOgNfT4lUxI=,PW3rrI+ZU7RrUp2Ml4MpqktZbWY=
1,1,bgrz/ytGgMwif7HTMOgNfT4lUxI=,5cGVLSmiak50SFKU9qliXeKOdCU=
1,2,bgrz/ytGgMwif7HTMOgNfT4lUxI=,ACL/vFHZKvDeKe1Uy7sf5KN7pEk=
2,4,/labt0iT8lI3mBMXvpbW9462Baw=,/vZ2Mlc9aNYq/Z53M4pc16vEe2c=
1,3,/labt0iT8lI3mBMXvpbW9462Baw=,ACL/vFHZKvDeKe1Uy7sf5KN7pEk=
1,4,/labt0iT8lI3mBMXvpbW9462Baw=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
2,3,/labt0iT8lI3mBMXvpbW9462Baw=,PW3rrI+ZU7RrUp2Ml4MpqktZbWY=
1,6,/labt0iT8lI3mBMXvpbW9462Baw=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
2,5,/labt0iT8lI3mBMXvpbW9462Baw=,/vZ2Mlc9aNYq/Z53M4pc16vEe2c=
2,6,/labt0iT8lI3mBMXvpbW9462Baw=,/vZ2Mlc9aNYq/Z53M4pc16vEe2c=
1,5,/labt0iT8lI3mBMXvpbW9462Baw=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
2,8,fNNU1Deon/1SPbOdXYFjSwn9D5I=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
2,7,fNNU1Deon/1SPbOdXYFjSwn9D5I=,/vZ2Mlc9aNYq/Z53M4pc16vEe2c=
1,8,fNNU1Deon/1SPbOdXYFjSwn9D5I=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
1,7,fNNU1Deon/1SPbOdXYFjSwn9D5I=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
1,10,fNNU1Deon/1SPbOdXYFjSwn9D5I=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
2,9,fNNU1Deon/1SPbOdXYFjSwn9D5I=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
2,10,fNNU1Deon/1SPbOdXYFjSwn9D5I=,JjStnIBRF527DwdGIuL/gMYF8W4=
1,9,fNNU1Deon/1SPbOdXYFjSwn9D5I=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
1,12,fNNU1Deon/1SPbOdXYFjSwn9D5I=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
1,11,fNNU1Deon/1SPbOdXYFjSwn9D5I=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
2,11,fNNU1Deon/1SPbOdXYFjSwn9D5I=,JjStnIBRF527DwdGIuL/gMYF8W4=
2,12,fNNU1Deon/1SPbOdXYFjSwn9D5I=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
1,14,fNNU1Deon/1SPbOdXYFjSwn9D5I=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
1,13,fNNU1Deon/1SPbOdXYFjSwn9D5I=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
2,14,fNNU1Deon/1SPbOdXYFjSwn9D5I=,hVeqkv2KKFX3/FE84uhfM6nIr28=
2,13,fNNU1Deon/1SPbOdXYFjSwn9D5I=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
4,14,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,mO3UttP8H73S0e+XJwSmAaDBBm4=
3,14,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,hVeqkv2KKFX3/FE84uhfM6nIr28=
4,13,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,mO3UttP8H73S0e+XJwSmAaDBBm4=
3,13,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
3,11,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,JjStnIBRF527DwdGIuL/gMYF8W4=
3,12,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
3,9,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
4,12,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,mO3UttP8H73S0e+XJwSmAaDBBm4=
3,10,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,JjStnIBRF527DwdGIuL/gMYF8W4=
4,11,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
4,9,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,T1RVL6fkBy52iAreosyFwiXnCTI=
4,10,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
4,8,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,T1RVL6fkBy52iAreosyFwiXnCTI=
4,5,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,Ni3INwCZJpBX4k2yNsOUdicx6Lo=
3,5,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,/vZ2Mlc9aNYq/Z53M4pc16vEe2c=
