-3,-14,I/2X00vQVFGMKhgFrSjYNUBSHE0=,bv8fRdIos9WUhaKwePQghBoQc8o=
-2,-14,I/2X00vQVFGMKhgFrSjYNUBSHE0=,bv8fRdIos9WUhaKwePQghBoQc8o=
-2,-15,I/2X00vQVFGMKhgFrSjYNUBSHE0=,51PK29w3v1g2xx95Mw9DelHrVuQ=
-3,-15,I/2X00vQVFGMKhgFrSjYNUBSHE0=,bv8fRdIos9WUhaKwePQghBoQc8o=
-3,-12,1dm4WHjqAQsqkwJozKymdvWmdxs=,bv8fRdIos9WUhaKwePQghBoQc8o=
-2,-13,1dm4WHjqAQsqkwJozKymdvWmdxs=,bv8fRdIos9WUhaKwePQghBoQc8o=
-3,-13,1dm4WHjqAQsqkwJozKymdvWmdxs=,bv8fRdIos9WUhaKwePQghBoQc8o=
-2,-12,1dm4WHjqAQsqkwJozKymdvWmdxs=,bv8fRdIos9WUhaKwePQghBoQc8o=
-4,-10,1dm4WHjqAQsqkwJozKymdvWmdxs=,i1owkfGeozORJF3JdDM7s4U8Re4=
-5,-11,1dm4WHjqAQsqkwJozKymdvWmdxs=,bv8fRdIos9WUhaKwePQghBoQc8o=
-4,-9,1dm4WHjqAQsqkwJozKymdvWmdxs=,i1owkfGeozORJF3JdDM7s4U8Re4=
-5,-10,1dm4WHjqAQsqkwJozKymdvWmdxs=,HxzM3hzDVCAQIuqsULL/e+FTCOs=
-4,-11,1dm4WHjqAQsqkwJozKymdvWmdxs=,bv8fRdIos9WUhaKwePQghBoQc8o=
-3,-10,1dm4WHjqAQsqkwJozKymdvWmdxs=,i1owkfGeozORJF3JdDM7s4U8Re4=
-3,-11,1dm4WHjqAQsqkwJozKymdvWmdxs=,bv8fRdIos9WUhaKwePQghBoQc8o=
-2,-11,1dm4WHjqAQsqkwJozKymdvWmdxs=,bv8fRdIos9WUhaKwePQghBoQc8o=
-5,-9,1dm4WHjqAQsqkwJozKymdvWmdxs=,HxzM3hzDVCAQIuqsULL/e+FTCOs=
-2,-10,1dm4WHjqAQsqkwJozKymdvWmdxs=,IwhgVCqKssAhKgJW9cgYTNlH6HQ=
-4,-8,1dm4WHjqAQsqkwJozKymdvWmdxs=,Cd3tOa3J7+8/RBVaWxacCRqZ/NI=
-5,-8,1dm4WHjqAQsqkwJozKymdvWmdxs=,oHLb0kvh+JrtWMLvg3+UhyvmP0Y=
-2,-9,1dm4WHjqAQsqkwJozKymdvWmdxs=,IwhgVCqKssAhKgJW9cgYTNlH6HQ=
-3,-9,1dm4WHjqAQsqkwJozKymdvWmdxs=,i1owkfGeozORJF3JdDM7s4U8Re4=
-2,-8,1dm4WHjqAQsqkwJozKymdvWmdxs=,Eu1JE9qnE0SgbhZmtjXF8tYSUB0=
-3,-8,1dm4WHjqAQsqkwJozKymdvWmdxs=,Cd3tOa3J7+8/RBVaWxacCRqZ/NI=
-4,-7,B810mTs/yMqMhY/dpCX7sqjPQ0g=,Cd3tOa3J7+8/RBVaWxacCRqZ/NI=
-2,-7,B810mTs/yMqMhY/dpCX7sqjPQ0g=,Eu1JE9qnE0SgbhZmtjXF8tYSUB0=
