-20,14,t2gIGzrngLR1QGR9BpwE0CHAxrc=,PMtdbG/b9CNPmB47ldggEiDR/eY=
-20,13,t2gIGzrngLR1QGR9BpwE0CHAxrc=,CrdNcyeFa+MmiT3l1Uh6NvSLEgY=
-21,14,t2gIGzrngLR1QGR9BpwE0CHAxrc=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-21,13,t2gIGzrngLR1QGR9BpwE0CHAxrc=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-18,14,fx6Ib4zW9qEZbNVUemAJfr4uT9o=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-19,14,fx6Ib4zW9qEZbNVUemAJfr4uT9o=,PMtdbG/b9CNPmB47ldggEiDR/eY=
-19,13,fx6Ib4zW9qEZbNVUemAJfr4uT9o=,CrdNcyeFa+MmiT3l1Uh6NvSLEgY=
-18,13,fx6Ib4zW9qEZbNVUemAJfr4uT9o=,665UIfsQ0oVPIMQaCBhGoEgXRwo=
-19,12,fx6Ib4zW9qEZbNVUemAJfr4uT9o=,CrdNcyeFa+MmiT3l1Uh6NvSLEgY=
-18,11,fx6Ib4zW9qEZbNVUemAJfr4uT9o=,N4KN+CwAc5J921soyzuANKRI9kE=
-18,12,fx6Ib4zW9qEZbNVUemAJfr4uT9o=,665UIfsQ0oVPIMQaCBhGoEgXRwo=
-19,11,fx6Ib4zW9qEZbNVUemAJfr4uT9o=,CxcfHihNdHN1I7JG5o3o/fcBmu8=
-21,11,fx6Ib4zW9qEZbNVUemAJfr4uT9o=,CxcfHihNdHN1I7JG5o3o/fcBmu8=
-20,12,fx6Ib4zW9qEZbNVUemAJfr4uT9o=,CrdNcyeFa+MmiT3l1Uh6NvSLEgY=
-21,12,fx6Ib4zW9qEZbNVUemAJfr4uT9o=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-20,11,fx6Ib4zW9qEZbNVUemAJfr4uT9o=,CxcfHihNdHN1I7JG5o3o/fcBmu8=
-20,10,fx6Ib4zW9qEZbNVUemAJfr4uT9o=,CxcfHihNdHN1I7JG5o3o/fcBmu8=
-21,9,fx6Ib4zW9qEZbNVUemAJfr4uT9o=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-20,9,G2XdAia8R6c8MQy7484WNgx9XJY=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-21,10,G2XdAia8R6c8MQy7484WNgx9XJY=,CxcfHihNdHN1I7JG5o3o/fcBmu8=
-18,9,G2XdAia8R6c8MQy7484WNgx9XJY=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-19,9,G2XdAia8R6c8MQy7484WNgx9XJY=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-18,10,G2XdAia8R6c8MQy7484WNgx9XJY=,N4KN+CwAc5J921soyzuANKRI9kE=
-19,10,G2XdAia8R6c8MQy7484WNgx9XJY=,CxcfHihNdHN1I7JG5o3o/fcBmu8=
-21,8,G2XdAia8R6c8MQy7484WNgx9XJY=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-20,8,G2XdAia8R6c8MQy7484WNgx9XJY=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-18,8,G2XdAia8R6c8MQy7484WNgx9XJY=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-19,8,G2XdAia8R6c8MQy7484WNgx9XJY=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-20,7,G2XdAia8R6c8MQy7484WNgx9XJY=,VbR0V62/KkTqGw7rJsfQhyGdTwc=
-21,7,G2XdAia8R6c8MQy7484WNgx9XJY=,IFvDjuGrpmLbva6jTJeyzMPmU2c=
-21,6,G2XdAia8R6c8MQy7484WNgx9XJY=,IFvDjuGrpmLbva6jTJeyzMPmU2c=
-20,6,G2XdAia8R6c8MQy7484WNgx9XJY=,VbR0V62/KkTqGw7rJsfQhyGdTwc=
-18,7,G2XdAia8R6c8MQy7484WNgx9XJY=,zvzkVyWkNd5wvmPiBXKxzEsmS98=
-18,6,G2XdAia8R6c8MQy7484WNgx9XJY=,zvzkVyWkNd5wvmPiBXKxzEsmS98=
-19,7,G2XdAia8R6c8MQy7484WNgx9XJY=,VbR0V62/KkTqGw7rJsfQhyGdTwc=
-19,6,G2XdAia8R6c8MQy7484WNgx9XJY=,VbR0V62/KkTqGw7rJsfQhyGdTwc=
-20,5,G2XdAia8R6c8MQy7484WNgx9XJY=,5Z1K9I6gxJeIn1ab/EYg4+fYuqE=
-18,5,G2XdAia8R6c8MQy7484WNgx9XJY=,tDGoCvpftk8EsWrYEgqsyxDelac=
-20,4,G2XdAia8R6c8MQy7484WNgx9XJY=,5Z1K9I6gxJeIn1ab/EYg4+fYuqE=
-21,5,G2XdAia8R6c8MQy7484WNgx9XJY=,IFvDjuGrpmLbva6jTJeyzMPmU2c=
-19,5,G2XdAia8R6c8MQy7484WNgx9XJY=,5Z1K9I6gxJeIn1ab/EYg4+fYuqE=
-21,3,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-18,4,G2XdAia8R6c8MQy7484WNgx9XJY=,tDGoCvpftk8EsWrYEgqsyxDelac=
-19,4,G2XdAia8R6c8MQy7484WNgx9XJY=,5Z1K9I6gxJeIn1ab/EYg4+fYuqE=
-22,3,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-19,3,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-22,4,G2XdAia8R6c8MQy7484WNgx9XJY=,IFvDjuGrpmLbva6jTJeyzMPmU2c=
-19,15,G2XdAia8R6c8MQy7484WNgx9XJY=,PMtdbG/b9CNPmB47ldggEiDR/eY=
-18,15,G2XdAia8R6c8MQy7484WNgx9XJY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-21,4,G2XdAia8R6c8MQy7484WNgx9XJY=,IFvDjuGrpmLbva6jTJeyzMPmU2c=
-20,3,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-22,2,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-21,2,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-18,3,G2XdAia8R6c8MQy7484WNgx9XJY=,kQ9elt8h6ehWhoaIbhvY5wstZwM=
-20,2,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-22,0,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-22,14,G2XdAia8R6c8MQy7484WNgx9XJY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-21,1,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-17,14,G2XdAia8R6c8MQy7484WNgx9XJY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-22,13,G2XdAia8R6c8MQy7484WNgx9XJY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-17,13,G2XdAia8R6c8MQy7484WNgx9XJY=,665UIfsQ0oVPIMQaCBhGoEgXRwo=
