2,-2,o9hlvNJCYkCdD5789tlKgKFNpM0=,yWNpoYDofBipRQqFKB+eVQ2VVbY=
2,-1,o9hlvNJCYkCdD5789tlKgKFNpM0=,vt8Oei4OhvgQAStqQMyhrUY9hmc=
1,-3,o9hlvNJCYkCdD5789tlKgKFNpM0=,5mT0c9yVrUo6xa0TilhbOoQEvcI=
1,-4,o9hlvNJCYkCdD5789tlKgKFNpM0=,yWNpoYDofBipRQqFKB+eVQ2VVbY=
1,-1,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,smEPeKnYhDGwIaRR2ySj+m+zpww=
1,-2,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,Cm8DO5QrWl408R28WYU7lLN4rXw=
0,-4,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,i/44QwURqdBsQV4XXv2NImhb2mM=
0,-3,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,aBsQ7WMP9jQVfYnQ2lBg53w67/I=
0,-2,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,smEPeKnYhDGwIaRR2ySj+m+zpww=
6,-4,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,vt8Oei4OhvgQAStqQMyhrUY9hmc=
0,-1,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,vt8Oei4OhvgQAStqQMyhrUY9hmc=
6,-3,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,vt8Oei4OhvgQAStqQMyhrUY9hmc=
3,-1,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,vt8Oei4OhvgQAStqQMyhrUY9hmc=
3,-2,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,vt8Oei4OhvgQAStqQMyhrUY9hmc=
