-1,-1,4jbfCV/PUI90tUaJx/BhEKJdbDY=,dGqbb3+xQMGwxEe75oZ7yz8B0pY=
-1,-2,4jbfCV/PUI90tUaJx/BhEKJdbDY=,dGqbb3+xQMGwxEe75oZ7yz8B0pY=
-1,-3,4jbfCV/PUI90tUaJx/BhEKJdbDY=,dGqbb3+xQMGwxEe75oZ7yz8B0pY=
-1,-4,4jbfCV/PUI90tUaJx/BhEKJdbDY=,dGqbb3+xQMGwxEe75oZ7yz8B0pY=
-1,-5,4jbfCV/PUI90tUaJx/BhEKJdbDY=,00x1/fZOBkUIirPxeAxZV9O6I0k=
-2,-2,4jbfCV/PUI90tUaJx/BhEKJdbDY=,dGqbb3+xQMGwxEe75oZ7yz8B0pY=
-2,-1,4jbfCV/PUI90tUaJx/BhEKJdbDY=,dGqbb3+xQMGwxEe75oZ7yz8B0pY=
-2,-4,4jbfCV/PUI90tUaJx/BhEKJdbDY=,dGqbb3+xQMGwxEe75oZ7yz8B0pY=
-2,-3,4jbfCV/PUI90tUaJx/BhEKJdbDY=,dGqbb3+xQMGwxEe75oZ7yz8B0pY=
-2,-5,4jbfCV/PUI90tUaJx/BhEKJdbDY=,00x1/fZOBkUIirPxeAxZV9O6I0k=
-3,-3,4jbfCV/PUI90tUaJx/BhEKJdbDY=,dGqbb3+xQMGwxEe75oZ7yz8B0pY=
-3,-4,4jbfCV/PUI90tUaJx/BhEKJdbDY=,dGqbb3+xQMGwxEe75oZ7yz8B0pY=
-3,-1,4jbfCV/PUI90tUaJx/BhEKJdbDY=,dGqbb3+xQMGwxEe75oZ7yz8B0pY=
-3,-2,4jbfCV/PUI90tUaJx/BhEKJdbDY=,dGqbb3+xQMGwxEe75oZ7yz8B0pY=
-3,-5,4jbfCV/PUI90tUaJx/BhEKJdbDY=,00x1/fZOBkUIirPxeAxZV9O6I0k=
-4,-4,rRglI6/GU9A0VMBc/QL6EebPB3w=,dGqbb3+xQMGwxEe75oZ7yz8B0pY=
-4,-3,rRglI6/GU9A0VMBc/QL6EebPB3w=,dGqbb3+xQMGwxEe75oZ7yz8B0pY=
-4,-2,rRglI6/GU9A0VMBc/QL6EebPB3w=,GKkT59dfKGeMUoW6F4XcIwaXaX0=
-4,-1,rRglI6/GU9A0VMBc/QL6EebPB3w=,00x1/fZOBkUIirPxeAxZV9O6I0k=
-4,-5,rRglI6/GU9A0VMBc/QL6EebPB3w=,00x1/fZOBkUIirPxeAxZV9O6I0k=
-5,-1,rRglI6/GU9A0VMBc/QL6EebPB3w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-2,rRglI6/GU9A0VMBc/QL6EebPB3w=,9GVfwYoKmFeOer6QTju0PTJrzqY=
-5,-3,rRglI6/GU9A0VMBc/QL6EebPB3w=,00x1/fZOBkUIirPxeAxZV9O6I0k=
-5,-4,rRglI6/GU9A0VMBc/QL6EebPB3w=,00x1/fZOBkUIirPxeAxZV9O6I0k=
-10,-10,rRglI6/GU9A0VMBc/QL6EebPB3w=,wavKKHoiQYfKSESmxmbDTndx2vs=
-10,-11,rRglI6/GU9A0VMBc/QL6EebPB3w=,wavKKHoiQYfKSESmxmbDTndx2vs=
-11,-11,rRglI6/GU9A0VMBc/QL6EebPB3w=,o/jcEMsUcOCu3fB9y3Roxr95W3k=
-11,-10,rRglI6/GU9A0VMBc/QL6EebPB3w=,wavKKHoiQYfKSESmxmbDTndx2vs=
