2,1,ExweBNB3StN0jXNPJTX58eGtnC4=,imj0bq4csirW8TQUemWpu1RKvEM=
1,2,ExweBNB3StN0jXNPJTX58eGtnC4=,imj0bq4csirW8TQUemWpu1RKvEM=
1,1,ExweBNB3StN0jXNPJTX58eGtnC4=,+Wr3vp39Xdtb8oQU+Kh/hv+Gq3g=
2,2,ExweBNB3StN0jXNPJTX58eGtnC4=,imj0bq4csirW8TQUemWpu1RKvEM=
2,3,ExweBNB3StN0jXNPJTX58eGtnC4=,imj0bq4csirW8TQUemWpu1RKvEM=
1,3,ExweBNB3StN0jXNPJTX58eGtnC4=,imj0bq4csirW8TQUemWpu1RKvEM=
1,6,ExweBNB3StN0jXNPJTX58eGtnC4=,U69SegGVob14USXF6uLKLwqalH4=
2,6,ExweBNB3StN0jXNPJTX58eGtnC4=,xGxw5f5Wz63hDwl0JBps5vDy42w=
2,5,ExweBNB3StN0jXNPJTX58eGtnC4=,3wC45uvhxbBnGG2LYdKoTE5akQk=
1,4,ExweBNB3StN0jXNPJTX58eGtnC4=,NyQCKi6G5fAh4eAAdhKctL1yttE=
2,4,ExweBNB3StN0jXNPJTX58eGtnC4=,3wC45uvhxbBnGG2LYdKoTE5akQk=
1,5,ExweBNB3StN0jXNPJTX58eGtnC4=,NyQCKi6G5fAh4eAAdhKctL1yttE=
2,7,dj6AYwgspP+YnEcX8E9iQ0LkJhI=,xGxw5f5Wz63hDwl0JBps5vDy42w=
1,7,dj6AYwgspP+YnEcX8E9iQ0LkJhI=,U69SegGVob14USXF6uLKLwqalH4=
1,8,dj6AYwgspP+YnEcX8E9iQ0LkJhI=,zajdegPwFMKVIwsJHpkkESqLn3g=
2,8,dj6AYwgspP+YnEcX8E9iQ0LkJhI=,xGxw5f5Wz63hDwl0JBps5vDy42w=
2,9,dj6AYwgspP+YnEcX8E9iQ0LkJhI=,xGxw5f5Wz63hDwl0JBps5vDy42w=
1,10,iqgcEqqhTu7RyP5KSyLveacQuVw=,I03iqa8fKrvKhYqFwlKFFBr6x+8=
0,10,iqgcEqqhTu7RyP5KSyLveacQuVw=,I03iqa8fKrvKhYqFwlKFFBr6x+8=
0,9,iqgcEqqhTu7RyP5KSyLveacQuVw=,zajdegPwFMKVIwsJHpkkESqLn3g=
1,9,iqgcEqqhTu7RyP5KSyLveacQuVw=,zajdegPwFMKVIwsJHpkkESqLn3g=
2,10,iqgcEqqhTu7RyP5KSyLveacQuVw=,xGxw5f5Wz63hDwl0JBps5vDy42w=
0,8,iqgcEqqhTu7RyP5KSyLveacQuVw=,zajdegPwFMKVIwsJHpkkESqLn3g=
0,7,o2zukrz1kJ1BaavcLfi1Org9AhM=,U69SegGVob14USXF6uLKLwqalH4=
0,6,o2zukrz1kJ1BaavcLfi1Org9AhM=,U69SegGVob14USXF6uLKLwqalH4=
0,5,o2zukrz1kJ1BaavcLfi1Org9AhM=,NyQCKi6G5fAh4eAAdhKctL1yttE=
0,4,o2zukrz1kJ1BaavcLfi1Org9AhM=,NyQCKi6G5fAh4eAAdhKctL1yttE=
0,0,o2zukrz1kJ1BaavcLfi1Org9AhM=,+Wr3vp39Xdtb8oQU+Kh/hv+Gq3g=
0,3,o2zukrz1kJ1BaavcLfi1Org9AhM=,imj0bq4csirW8TQUemWpu1RKvEM=
0,1,o2zukrz1kJ1BaavcLfi1Org9AhM=,+Wr3vp39Xdtb8oQU+Kh/hv+Gq3g=
0,2,o2zukrz1kJ1BaavcLfi1Org9AhM=,imj0bq4csirW8TQUemWpu1RKvEM=
2,0,o2zukrz1kJ1BaavcLfi1Org9AhM=,imj0bq4csirW8TQUemWpu1RKvEM=
1,0,o2zukrz1kJ1BaavcLfi1Org9AhM=,+Wr3vp39Xdtb8oQU+Kh/hv+Gq3g=
4,11,o2zukrz1kJ1BaavcLfi1Org9AhM=,B/0ZseNx7wkIxmfQNKcgJHmzZL0=
3,11,o2zukrz1kJ1BaavcLfi1Org9AhM=,xGxw5f5Wz63hDwl0JBps5vDy42w=
