-12,-7,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-13,-7,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,d7B5RP3RA2KQlg6ltYZG7/DmvYQ=
-12,-6,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-13,-6,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-12,-11,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-12,-10,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-12,-8,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-12,-9,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-13,-8,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,d7B5RP3RA2KQlg6ltYZG7/DmvYQ=
-13,-11,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-13,-9,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,5bliuD1NhNMWEC4+r+EOWrWoiwU=
-13,-10,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,5bliuD1NhNMWEC4+r+EOWrWoiwU=
-11,-8,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-11,-9,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-11,-10,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-11,-11,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
