-19,1,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,hqC6XCe2/l8P4fMU/UGGsegav+o=
-18,1,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,ssv/D4Unz/+mLffNg2KWu65P/BA=
-19,2,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,2/3IEkHCuqYfqSQlCvKarwKPnXQ=
-18,2,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,1,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,ssv/D4Unz/+mLffNg2KWu65P/BA=
-19,0,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,hqC6XCe2/l8P4fMU/UGGsegav+o=
-17,2,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,0,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,ssv/D4Unz/+mLffNg2KWu65P/BA=
-17,0,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,ssv/D4Unz/+mLffNg2KWu65P/BA=
-19,3,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,2/3IEkHCuqYfqSQlCvKarwKPnXQ=
-18,3,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-20,8,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-20,5,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,YxhRSEQM01FnimG0GrmXpBcktWk=
-20,9,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,4,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,YxhRSEQM01FnimG0GrmXpBcktWk=
-17,3,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-20,7,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,6,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,5,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,YxhRSEQM01FnimG0GrmXpBcktWk=
-20,6,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,11,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,9,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,11,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,7,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,10,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,8,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,10,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
