4,-1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
4,-2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
3,-1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,pe/5q31rmnKATqIWBrG7S1J3S7k=
3,-5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
3,-2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
3,-3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
3,-4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
2,-1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
2,-3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
2,-5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
2,-2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
2,-4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,pe/5q31rmnKATqIWBrG7S1J3S7k=
1,-3,tfkR53l7ZdqRjoA1lrNynOf00XE=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
1,-1,tfkR53l7ZdqRjoA1lrNynOf00XE=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
1,-2,tfkR53l7ZdqRjoA1lrNynOf00XE=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
1,-5,tfkR53l7ZdqRjoA1lrNynOf00XE=,KrkO+gegbSRaRT24rAcEZEWagAU=
1,-4,tfkR53l7ZdqRjoA1lrNynOf00XE=,KrkO+gegbSRaRT24rAcEZEWagAU=
0,-5,tfkR53l7ZdqRjoA1lrNynOf00XE=,HRcPI3v+YwW5z9fmTUgUHx4M9Fk=
0,-4,tfkR53l7ZdqRjoA1lrNynOf00XE=,HRcPI3v+YwW5z9fmTUgUHx4M9Fk=
0,-3,tfkR53l7ZdqRjoA1lrNynOf00XE=,yWqgeKqk36pJySCDD1Hb2GF03tk=
0,-2,tfkR53l7ZdqRjoA1lrNynOf00XE=,yWqgeKqk36pJySCDD1Hb2GF03tk=
0,-1,tfkR53l7ZdqRjoA1lrNynOf00XE=,yWqgeKqk36pJySCDD1Hb2GF03tk=
