0,0,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,UVzHZefGaXw/UAtI89UAUfd0F5E=
0,1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,UVzHZefGaXw/UAtI89UAUfd0F5E=
0,2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,UVzHZefGaXw/UAtI89UAUfd0F5E=
0,4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,CCyqNCcZzLNOOn29GMGASBCdLMk=
0,5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
0,3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,CCyqNCcZzLNOOn29GMGASBCdLMk=
1,1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
1,0,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
1,2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
1,5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
1,4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mYQY9eUVVk9kEIx0Cw1rj2GEE+Y=
1,3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mYQY9eUVVk9kEIx0Cw1rj2GEE+Y=
2,2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
2,0,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
2,1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
2,4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
2,5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
2,3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mYQY9eUVVk9kEIx0Cw1rj2GEE+Y=
3,3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
3,2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,CCyqNCcZzLNOOn29GMGASBCdLMk=
3,1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
3,0,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
3,5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
3,4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
4,5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
4,1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mYQY9eUVVk9kEIx0Cw1rj2GEE+Y=
4,3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
4,4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mYQY9eUVVk9kEIx0Cw1rj2GEE+Y=
4,0,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
4,2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
