-1,-1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
-1,-2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
-1,-3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
-1,-4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mYQY9eUVVk9kEIx0Cw1rj2GEE+Y=
-1,-5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mYQY9eUVVk9kEIx0Cw1rj2GEE+Y=
-2,-2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
-2,-1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
-2,-4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
-2,-3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
-2,-5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
-3,-3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
-3,-1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
-3,-2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,YED5Cpx+gpb5M5wuYFiR3XLJyFQ=
-3,-4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
-3,-5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mYQY9eUVVk9kEIx0Cw1rj2GEE+Y=
-4,-1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
-4,-5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
-4,-3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mYQY9eUVVk9kEIx0Cw1rj2GEE+Y=
-4,-2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
-4,-4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
-5,-1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,CCyqNCcZzLNOOn29GMGASBCdLMk=
-5,-3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,CCyqNCcZzLNOOn29GMGASBCdLMk=
-5,-4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,CCyqNCcZzLNOOn29GMGASBCdLMk=
-5,-5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mYQY9eUVVk9kEIx0Cw1rj2GEE+Y=
-5,-2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
-6,-5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mYQY9eUVVk9kEIx0Cw1rj2GEE+Y=
-6,-2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,CCyqNCcZzLNOOn29GMGASBCdLMk=
-6,-1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mYQY9eUVVk9kEIx0Cw1rj2GEE+Y=
-6,-4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
-6,-3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,9jOzvp9ihMWGm0aKepMI8xCRqB4=
-7,-5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mYQY9eUVVk9kEIx0Cw1rj2GEE+Y=
-7,-4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,neSD3otitoZ7pvQgwaEpzgQ4kPE=
-7,-1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,neSD3otitoZ7pvQgwaEpzgQ4kPE=
-7,-3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-7,-2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-8,-5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-8,-2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-8,-1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
-8,-4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-8,-3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
