-8,1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-8,2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
-8,3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
-8,0,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
-7,1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-7,0,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,pe/5q31rmnKATqIWBrG7S1J3S7k=
-7,3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
-7,2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-7,5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
-7,4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-6,2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,pe/5q31rmnKATqIWBrG7S1J3S7k=
-6,3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,pe/5q31rmnKATqIWBrG7S1J3S7k=
-6,1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-6,4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,pe/5q31rmnKATqIWBrG7S1J3S7k=
-6,0,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-6,6,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
-6,5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
-5,3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-5,1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-5,0,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
-5,5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
-5,4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
-5,2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
-4,5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-4,0,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-4,1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-4,2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-4,3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,mVitbCb6xqbqd0XnHn7j5pXC8wY=
-4,4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
-3,5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
-3,1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
-3,3,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
-3,0,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
-3,2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
-3,4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,KrkO+gegbSRaRT24rAcEZEWagAU=
-2,4,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,pe/5q31rmnKATqIWBrG7S1J3S7k=
-2,2,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
-2,0,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
-2,1,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,09UUA/W7klBCpl6Rpiiq/ZLFQmg=
-2,5,Aw1quK/QgdvvTU8wzf+eL+uK+VI=,pe/5q31rmnKATqIWBrG7S1J3S7k=
-2,3,tfkR53l7ZdqRjoA1lrNynOf00XE=,KrkO+gegbSRaRT24rAcEZEWagAU=
-1,5,tfkR53l7ZdqRjoA1lrNynOf00XE=,h4Km3qOVL8lr0F7fCKskAN3Gbl4=
-1,4,tfkR53l7ZdqRjoA1lrNynOf00XE=,/ecVwC86hjcJmWh3t5NM7ULvLe0=
-1,3,tfkR53l7ZdqRjoA1lrNynOf00XE=,h4Km3qOVL8lr0F7fCKskAN3Gbl4=
-1,2,tfkR53l7ZdqRjoA1lrNynOf00XE=,ZY/FNDt8TRWlakcWZc3XwRQEW74=
-1,1,tfkR53l7ZdqRjoA1lrNynOf00XE=,ZY/FNDt8TRWlakcWZc3XwRQEW74=
-1,0,tfkR53l7ZdqRjoA1lrNynOf00XE=,ZY/FNDt8TRWlakcWZc3XwRQEW74=
