-30,7,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-30,4,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-30,11,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-30,12,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-29,0,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-29,6,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-27,4,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-27,7,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-27,6,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-27,0,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-27,13,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-27,10,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-27,20,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-27,23,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-27,16,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-27,18,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-25,3,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-25,1,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
-25,8,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
