11,-2,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,Xk23k2OTJ9byknIZTjczJI7P320=
11,-10,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,whUWPnRKbHnav+H+UsvKe2hTg1s=
10,-18,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,whUWPnRKbHnav+H+UsvKe2hTg1s=
10,-6,06U2COQA06jAtPwNO/NFabXSSX4=,Xk23k2OTJ9byknIZTjczJI7P320=
10,-5,06U2COQA06jAtPwNO/NFabXSSX4=,aL1quxhlseZTgt2KbqJZt1bE3u4=
10,-8,06U2COQA06jAtPwNO/NFabXSSX4=,Xk23k2OTJ9byknIZTjczJI7P320=
10,-7,06U2COQA06jAtPwNO/NFabXSSX4=,Xk23k2OTJ9byknIZTjczJI7P320=
10,-2,06U2COQA06jAtPwNO/NFabXSSX4=,PWY9U6Tda3Mq9VMXP4g20c7Spkc=
10,-1,06U2COQA06jAtPwNO/NFabXSSX4=,eRfXsbDtovWB2Qp58jGnWjMppdY=
10,-4,06U2COQA06jAtPwNO/NFabXSSX4=,YiNJfiBI+kxOtiBN4zz+pVU2GMM=
10,-3,06U2COQA06jAtPwNO/NFabXSSX4=,YiNJfiBI+kxOtiBN4zz+pVU2GMM=
10,-13,06U2COQA06jAtPwNO/NFabXSSX4=,whUWPnRKbHnav+H+UsvKe2hTg1s=
10,-15,06U2COQA06jAtPwNO/NFabXSSX4=,whUWPnRKbHnav+H+UsvKe2hTg1s=
10,-10,06U2COQA06jAtPwNO/NFabXSSX4=,whUWPnRKbHnav+H+UsvKe2hTg1s=
10,-9,06U2COQA06jAtPwNO/NFabXSSX4=,whUWPnRKbHnav+H+UsvKe2hTg1s=
10,-11,06U2COQA06jAtPwNO/NFabXSSX4=,whUWPnRKbHnav+H+UsvKe2hTg1s=
9,-7,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,Xk23k2OTJ9byknIZTjczJI7P320=
9,-8,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,Xk23k2OTJ9byknIZTjczJI7P320=
9,-5,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,Xk23k2OTJ9byknIZTjczJI7P320=
9,-6,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,Xk23k2OTJ9byknIZTjczJI7P320=
9,-3,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,iwmkmCStL/cobQw4e8QMI4yX/T0=
9,-4,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,MkKKJ9PhEF4nY1yCNBuZ20QD2gw=
9,-1,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,1U9JrUptPyUdQsrEYStskxpI54M=
9,-2,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,6rjp8bYWj/h6IAvr0qhvs2N2xGE=
9,-11,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,whUWPnRKbHnav+H+UsvKe2hTg1s=
9,-9,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,whUWPnRKbHnav+H+UsvKe2hTg1s=
9,-10,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,whUWPnRKbHnav+H+UsvKe2hTg1s=
8,-17,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,whUWPnRKbHnav+H+UsvKe2hTg1s=
8,-8,QAaAmIsATgKLUribuWFZjZMW+e0=,Xk23k2OTJ9byknIZTjczJI7P320=
8,-7,QAaAmIsATgKLUribuWFZjZMW+e0=,Xk23k2OTJ9byknIZTjczJI7P320=
8,-6,QAaAmIsATgKLUribuWFZjZMW+e0=,Xk23k2OTJ9byknIZTjczJI7P320=
8,-5,QAaAmIsATgKLUribuWFZjZMW+e0=,Xk23k2OTJ9byknIZTjczJI7P320=
8,-4,QAaAmIsATgKLUribuWFZjZMW+e0=,NFQrAPWozf8CackmpdkvS57PhbU=
8,-3,QAaAmIsATgKLUribuWFZjZMW+e0=,n3TsdkUG0YxmVyD2V0IEqBrW8s4=
8,-2,QAaAmIsATgKLUribuWFZjZMW+e0=,OU7s3+gosYDoj8Q6bOIry70bSMs=
8,-1,QAaAmIsATgKLUribuWFZjZMW+e0=,+iZ//wit5iybeZ97G9L/D4eU5Dk=
8,-15,QAaAmIsATgKLUribuWFZjZMW+e0=,whUWPnRKbHnav+H+UsvKe2hTg1s=
8,-12,QAaAmIsATgKLUribuWFZjZMW+e0=,whUWPnRKbHnav+H+UsvKe2hTg1s=
8,-11,QAaAmIsATgKLUribuWFZjZMW+e0=,whUWPnRKbHnav+H+UsvKe2hTg1s=
8,-10,mbKT6fEHqynDsJA6FsPL5OcmP2o=,whUWPnRKbHnav+H+UsvKe2hTg1s=
8,-9,mbKT6fEHqynDsJA6FsPL5OcmP2o=,whUWPnRKbHnav+H+UsvKe2hTg1s=
7,-9,mbKT6fEHqynDsJA6FsPL5OcmP2o=,ESVZ2XAVmS5yGNHnXSu/cVttsmc=
7,-10,mbKT6fEHqynDsJA6FsPL5OcmP2o=,+MEM+lDCYhMZeicIbLpvYTIV6dc=
7,-11,mbKT6fEHqynDsJA6FsPL5OcmP2o=,7V3ZpbVWV9IfcCKOuRCvLNFJcQw=
7,-1,mbKT6fEHqynDsJA6FsPL5OcmP2o=,dfdWg7/LjFDeqq76awWJarDxCwQ=
7,-2,mbKT6fEHqynDsJA6FsPL5OcmP2o=,dfdWg7/LjFDeqq76awWJarDxCwQ=
7,-3,mbKT6fEHqynDsJA6FsPL5OcmP2o=,dfdWg7/LjFDeqq76awWJarDxCwQ=
7,-4,ObqyQl0ncb/6q6//d/dhSd4Fptc=,dfdWg7/LjFDeqq76awWJarDxCwQ=
7,-5,ObqyQl0ncb/6q6//d/dhSd4Fptc=,dfdWg7/LjFDeqq76awWJarDxCwQ=
7,-6,ObqyQl0ncb/6q6//d/dhSd4Fptc=,dfdWg7/LjFDeqq76awWJarDxCwQ=
7,-7,ObqyQl0ncb/6q6//d/dhSd4Fptc=,dfdWg7/LjFDeqq76awWJarDxCwQ=
7,-8,ObqyQl0ncb/6q6//d/dhSd4Fptc=,dfdWg7/LjFDeqq76awWJarDxCwQ=
6,-10,ObqyQl0ncb/6q6//d/dhSd4Fptc=,g7aJpIT3Cc0K+/iUnxHnuCCjLR8=
6,-9,ObqyQl0ncb/6q6//d/dhSd4Fptc=,+31QeUgC36UWHiAGLjGKp40W1Fg=
6,-11,ObqyQl0ncb/6q6//d/dhSd4Fptc=,9FgwAACysMTG9JKar6QLnMrykZQ=
6,-2,KFcENC3nPNLwPRGKBUlxdVHLR5c=,dfdWg7/LjFDeqq76awWJarDxCwQ=
6,-1,KFcENC3nPNLwPRGKBUlxdVHLR5c=,dfdWg7/LjFDeqq76awWJarDxCwQ=
6,-4,KFcENC3nPNLwPRGKBUlxdVHLR5c=,dfdWg7/LjFDeqq76awWJarDxCwQ=
6,-3,KFcENC3nPNLwPRGKBUlxdVHLR5c=,dfdWg7/LjFDeqq76awWJarDxCwQ=
6,-6,KFcENC3nPNLwPRGKBUlxdVHLR5c=,dfdWg7/LjFDeqq76awWJarDxCwQ=
6,-5,KFcENC3nPNLwPRGKBUlxdVHLR5c=,dfdWg7/LjFDeqq76awWJarDxCwQ=
6,-8,KFcENC3nPNLwPRGKBUlxdVHLR5c=,dfdWg7/LjFDeqq76awWJarDxCwQ=
6,-7,KFcENC3nPNLwPRGKBUlxdVHLR5c=,dfdWg7/LjFDeqq76awWJarDxCwQ=
