4,-1,zmjpGX4NyO6+6AKtamjHepvtz58=,lv4iwKauMWONTXhQjRzkuy9BfJc=
3,-1,zmjpGX4NyO6+6AKtamjHepvtz58=,P1T+cp6gX2GQibp4QwSk1JamPGI=
2,-1,zmjpGX4NyO6+6AKtamjHepvtz58=,uOkI5Rodq9ZbHXs2WWreKhLaGvw=
1,-3,zmjpGX4NyO6+6AKtamjHepvtz58=,uOkI5Rodq9ZbHXs2WWreKhLaGvw=
1,-1,zmjpGX4NyO6+6AKtamjHepvtz58=,CZgEJR0Y86hIOcrxhgzmUG2SuRY=
1,-2,zmjpGX4NyO6+6AKtamjHepvtz58=,L9J7ULqkxmd3YxwlCAxPtJOx7Wo=
0,-2,zmjpGX4NyO6+6AKtamjHepvtz58=,CZgEJR0Y86hIOcrxhgzmUG2SuRY=
0,-1,zmjpGX4NyO6+6AKtamjHepvtz58=,imFr7NxQDXnBtaPI9Q3ZGuK43f8=
0,-7,zmjpGX4NyO6+6AKtamjHepvtz58=,QH0nhLwRokiG6M9KYLeG25hOxMM=
0,-6,zmjpGX4NyO6+6AKtamjHepvtz58=,8g2OYoz3sbzun8zFjK7pBPbVZ7I=
0,-5,zmjpGX4NyO6+6AKtamjHepvtz58=,vTJs6E+togi2nmj/C1DnWZnthrc=
0,-4,zmjpGX4NyO6+6AKtamjHepvtz58=,vTJs6E+togi2nmj/C1DnWZnthrc=
0,-3,zmjpGX4NyO6+6AKtamjHepvtz58=,vTJs6E+togi2nmj/C1DnWZnthrc=
