-1,-1,k/wA/JaaoAj1LCByuciyRrVIoEs=,rytNEfFB1dE4w+LU64m5l/ck+QU=
-1,-2,k/wA/JaaoAj1LCByuciyRrVIoEs=,A7GLuJz4oj8Q6TvV4opgVvBa50A=
-1,-3,k/wA/JaaoAj1LCByuciyRrVIoEs=,A7GLuJz4oj8Q6TvV4opgVvBa50A=
-1,-4,k/wA/JaaoAj1LCByuciyRrVIoEs=,A7GLuJz4oj8Q6TvV4opgVvBa50A=
-1,-5,k/wA/JaaoAj1LCByuciyRrVIoEs=,A7GLuJz4oj8Q6TvV4opgVvBa50A=
-1,-6,k/wA/JaaoAj1LCByuciyRrVIoEs=,A7GLuJz4oj8Q6TvV4opgVvBa50A=
-1,-7,k/wA/JaaoAj1LCByuciyRrVIoEs=,9uiMMyueyvqK1Z9myftYzp0PRy8=
-2,-1,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,18Qx9gOwZnYvhDYdiHj1qCtEMHM=
-4,-2,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,1bY7bVjpcIEjb0omfe7+ZDWgqsM=
-4,-1,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,1bY7bVjpcIEjb0omfe7+ZDWgqsM=
-5,-1,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,1bY7bVjpcIEjb0omfe7+ZDWgqsM=
-5,-2,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,1bY7bVjpcIEjb0omfe7+ZDWgqsM=
