-5,1,zmjpGX4NyO6+6AKtamjHepvtz58=,5MwNj4CjR0Ww0eofWlFv7p4G+QA=
-4,1,zmjpGX4NyO6+6AKtamjHepvtz58=,P1T+cp6gX2GQibp4QwSk1JamPGI=
-4,0,zmjpGX4NyO6+6AKtamjHepvtz58=,Ou+CGHkvL/cyC3L5dHH2f36aGB0=
-3,1,zmjpGX4NyO6+6AKtamjHepvtz58=,L9J7ULqkxmd3YxwlCAxPtJOx7Wo=
-3,0,zmjpGX4NyO6+6AKtamjHepvtz58=,uOkI5Rodq9ZbHXs2WWreKhLaGvw=
-2,0,zmjpGX4NyO6+6AKtamjHepvtz58=,L9J7ULqkxmd3YxwlCAxPtJOx7Wo=
-2,1,zmjpGX4NyO6+6AKtamjHepvtz58=,CZgEJR0Y86hIOcrxhgzmUG2SuRY=
-1,0,zmjpGX4NyO6+6AKtamjHepvtz58=,CZgEJR0Y86hIOcrxhgzmUG2SuRY=
-1,1,zmjpGX4NyO6+6AKtamjHepvtz58=,uOkI5Rodq9ZbHXs2WWreKhLaGvw=
-1,2,zmjpGX4NyO6+6AKtamjHepvtz58=,QH0nhLwRokiG6M9KYLeG25hOxMM=
