-5,-4,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,2hStkl4hvc1rz6MT+tTVRcv2Pvg=
-5,-5,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-4,-4,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,XrIAEtUAaDFWnRxO/PttqZU4C3Y=
-4,-5,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-5,-7,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-4,-7,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-5,-6,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-4,-6,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-2,-7,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-3,-7,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-2,-6,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-3,-6,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-2,-5,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-3,-4,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,XrIAEtUAaDFWnRxO/PttqZU4C3Y=
-2,-4,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,/ShquYSxEMVFEjOHiIkxAcpgAWM=
-3,-5,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-6,-3,LfwZWduxwj74/0BHyYgjb1j9uH8=,2hStkl4hvc1rz6MT+tTVRcv2Pvg=
-2,-8,LfwZWduxwj74/0BHyYgjb1j9uH8=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-6,-2,LfwZWduxwj74/0BHyYgjb1j9uH8=,2hStkl4hvc1rz6MT+tTVRcv2Pvg=
-6,-1,LfwZWduxwj74/0BHyYgjb1j9uH8=,2hStkl4hvc1rz6MT+tTVRcv2Pvg=
-1,-8,LfwZWduxwj74/0BHyYgjb1j9uH8=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-3,-8,LfwZWduxwj74/0BHyYgjb1j9uH8=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-6,-4,LfwZWduxwj74/0BHyYgjb1j9uH8=,2hStkl4hvc1rz6MT+tTVRcv2Pvg=
-6,-6,LfwZWduxwj74/0BHyYgjb1j9uH8=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-6,-5,LfwZWduxwj74/0BHyYgjb1j9uH8=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-6,-7,LfwZWduxwj74/0BHyYgjb1j9uH8=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-4,-8,LfwZWduxwj74/0BHyYgjb1j9uH8=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-5,-8,LfwZWduxwj74/0BHyYgjb1j9uH8=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-6,-8,LfwZWduxwj74/0BHyYgjb1j9uH8=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-1,-7,LfwZWduxwj74/0BHyYgjb1j9uH8=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-1,-5,LfwZWduxwj74/0BHyYgjb1j9uH8=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-1,-6,LfwZWduxwj74/0BHyYgjb1j9uH8=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-1,-4,LfwZWduxwj74/0BHyYgjb1j9uH8=,/ShquYSxEMVFEjOHiIkxAcpgAWM=
-5,-1,LfwZWduxwj74/0BHyYgjb1j9uH8=,2hStkl4hvc1rz6MT+tTVRcv2Pvg=
-5,-2,LfwZWduxwj74/0BHyYgjb1j9uH8=,2hStkl4hvc1rz6MT+tTVRcv2Pvg=
-5,-3,LfwZWduxwj74/0BHyYgjb1j9uH8=,2hStkl4hvc1rz6MT+tTVRcv2Pvg=
-1,-3,LfwZWduxwj74/0BHyYgjb1j9uH8=,/ShquYSxEMVFEjOHiIkxAcpgAWM=
-1,-1,LfwZWduxwj74/0BHyYgjb1j9uH8=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-1,-2,LfwZWduxwj74/0BHyYgjb1j9uH8=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-3,-1,LfwZWduxwj74/0BHyYgjb1j9uH8=,56OaWGLRuSxypUTsxTbGNL7u50E=
-2,-2,LfwZWduxwj74/0BHyYgjb1j9uH8=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-4,-1,LfwZWduxwj74/0BHyYgjb1j9uH8=,56OaWGLRuSxypUTsxTbGNL7u50E=
-3,-3,LfwZWduxwj74/0BHyYgjb1j9uH8=,XrIAEtUAaDFWnRxO/PttqZU4C3Y=
-3,-2,LfwZWduxwj74/0BHyYgjb1j9uH8=,56OaWGLRuSxypUTsxTbGNL7u50E=
-4,-3,LfwZWduxwj74/0BHyYgjb1j9uH8=,XrIAEtUAaDFWnRxO/PttqZU4C3Y=
-2,-1,LfwZWduxwj74/0BHyYgjb1j9uH8=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-2,-3,LfwZWduxwj74/0BHyYgjb1j9uH8=,/ShquYSxEMVFEjOHiIkxAcpgAWM=
-4,-2,LfwZWduxwj74/0BHyYgjb1j9uH8=,56OaWGLRuSxypUTsxTbGNL7u50E=
