-3,4,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-2,4,l6LICB2rYNNqnuWwldQjTq7+a/I=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
-2,3,l6LICB2rYNNqnuWwldQjTq7+a/I=,pH6tfyJ1oFyO6a3CJOv0sxJu0DU=
-4,4,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-2,5,l6LICB2rYNNqnuWwldQjTq7+a/I=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
-3,5,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-4,5,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-6,2,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-6,4,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-5,4,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-3,3,l6LICB2rYNNqnuWwldQjTq7+a/I=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-5,3,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-4,3,l6LICB2rYNNqnuWwldQjTq7+a/I=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-5,5,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-1,5,l6LICB2rYNNqnuWwldQjTq7+a/I=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
-6,3,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-6,1,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-6,5,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-6,0,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-1,3,l6LICB2rYNNqnuWwldQjTq7+a/I=,pH6tfyJ1oFyO6a3CJOv0sxJu0DU=
-1,4,l6LICB2rYNNqnuWwldQjTq7+a/I=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
-5,0,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-5,1,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-5,2,l6LICB2rYNNqnuWwldQjTq7+a/I=,Y2r7OwCq21opvnmVauispvy5UF0=
-4,2,l6LICB2rYNNqnuWwldQjTq7+a/I=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-2,2,l6LICB2rYNNqnuWwldQjTq7+a/I=,pH6tfyJ1oFyO6a3CJOv0sxJu0DU=
-1,2,l6LICB2rYNNqnuWwldQjTq7+a/I=,pH6tfyJ1oFyO6a3CJOv0sxJu0DU=
-3,2,l6LICB2rYNNqnuWwldQjTq7+a/I=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-3,0,l6LICB2rYNNqnuWwldQjTq7+a/I=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-4,1,l6LICB2rYNNqnuWwldQjTq7+a/I=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-2,1,l6LICB2rYNNqnuWwldQjTq7+a/I=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-4,0,l6LICB2rYNNqnuWwldQjTq7+a/I=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-3,1,l6LICB2rYNNqnuWwldQjTq7+a/I=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-1,1,l6LICB2rYNNqnuWwldQjTq7+a/I=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-1,0,l6LICB2rYNNqnuWwldQjTq7+a/I=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-2,0,l6LICB2rYNNqnuWwldQjTq7+a/I=,Lrz+kf3WnByiapomgr+6LDi+G4c=
