2,-5,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
1,-4,xAMzhGoXETzBLFi3RV6gp48fXNE=,JaltYtO/zHBAznJYXEsHEP2Amtc=
1,-5,xAMzhGoXETzBLFi3RV6gp48fXNE=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
2,-4,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
1,-6,xAMzhGoXETzBLFi3RV6gp48fXNE=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
2,-6,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
3,-5,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
6,-4,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
4,-4,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
5,-4,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
3,-4,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
3,-6,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
0,-4,xAMzhGoXETzBLFi3RV6gp48fXNE=,JaltYtO/zHBAznJYXEsHEP2Amtc=
0,-5,xAMzhGoXETzBLFi3RV6gp48fXNE=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
7,-3,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
0,-6,xAMzhGoXETzBLFi3RV6gp48fXNE=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
5,-5,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
4,-5,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
7,-4,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
4,-6,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
6,-3,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
5,-6,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
7,-1,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
6,-2,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
5,-3,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
2,-3,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
7,-2,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
4,-3,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
6,-1,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
1,-3,xAMzhGoXETzBLFi3RV6gp48fXNE=,JaltYtO/zHBAznJYXEsHEP2Amtc=
0,-3,xAMzhGoXETzBLFi3RV6gp48fXNE=,JaltYtO/zHBAznJYXEsHEP2Amtc=
3,-3,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
1,-1,xAMzhGoXETzBLFi3RV6gp48fXNE=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
1,-2,xAMzhGoXETzBLFi3RV6gp48fXNE=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
0,-1,xAMzhGoXETzBLFi3RV6gp48fXNE=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
2,-2,xAMzhGoXETzBLFi3RV6gp48fXNE=,Od9kSSXD9ip8yqXJeBZytBK4L7E=
4,-1,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
0,-2,xAMzhGoXETzBLFi3RV6gp48fXNE=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
2,-1,xAMzhGoXETzBLFi3RV6gp48fXNE=,Od9kSSXD9ip8yqXJeBZytBK4L7E=
3,-2,xAMzhGoXETzBLFi3RV6gp48fXNE=,Od9kSSXD9ip8yqXJeBZytBK4L7E=
4,-2,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
3,-1,xAMzhGoXETzBLFi3RV6gp48fXNE=,Od9kSSXD9ip8yqXJeBZytBK4L7E=
5,-1,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
5,-2,xAMzhGoXETzBLFi3RV6gp48fXNE=,Y2r7OwCq21opvnmVauispvy5UF0=
